<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS,inclX
=======
stw,draft,foc,ws,wd,swh,lat,lon,dt,vslHeading,wsWS
5.98,7.89,26.0,4.0,298.7,0.0,34.8921,127.661667,2020-05-27 01:18,56.0,1.53
5.98,9.24,24.0,4.0,325.05,1.03,34.8921,122.024,2020-05-27 01:19,56.0,4.0
11.14,7.89,24.0,4.0,296.835,0.0,34.8973,127.667833,2020-05-27 01:20,84.215,1.53
11.3,7.89,24.0,1.8,326.21,0.0,34.8991,127.670833,2020-05-27 01:21,54.84,1.53
11.44,7.5,23.0,1.7,326.12,1.03,34.90095,122.0245,2020-05-27 01:22,54.93,4.0
11.49,7.5,24.0,1.7,316.14,0.0,34.9028,127.677167,2020-05-27 01:23,54.76,1.53
11.49,7.9,23.0,3.3,348.89,0.0,34.904633000000004,127.6805,2020-05-27 01:24,54.71,1.53
6.35,8.66,24.0,2.9,285.905,0.0,34.90625,127.683833,2020-05-27 01:25,87.195,1.53
6.35,6.62,24.0,3.4,306.23,0.0,34.907533,127.68733300000001,2020-05-27 01:26,69.17,1.53
11.33,7.9,25.0,3.4,296.55,0.89,32.530691499999996,127.691,2020-05-27 01:27,78.85,5.43
6.16,7.9,24.0,2.6,286.66,0.0,34.9086,127.691,2020-05-27 01:28,88.74,1.53
11.1,6.02,24.0,2.6,286.66,1.28,30.154083,127.6985,2020-05-27 01:29,88.74,5.73
11.18,6.06,25.0,3.2,280.65,0.0,34.9079,127.70216699999999,2020-05-27 01:30,102.15,1.53
11.34,7.92,25.0,3.4,282.27,0.0,34.907283,127.70583300000001,2020-05-27 01:31,101.73,1.22
11.34,5.98,24.0,3.4,268.37,0.0,34.907283,127.70583300000001,2020-05-27 01:32,101.73,1.22
11.76,7.9,23.0,3.4,273.67,0.5,34.905933000000005,124.868916,2020-05-27 01:33,101.73,5.81
6.56,6.54,23.0,2.7,274.77,0.5,34.905266999999995,124.87058300000001,2020-05-27 01:34,101.73,5.81
11.96,7.82,22.0,4.9,279.0,0.0,34.904567,127.721167,2020-05-27 01:35,101.9,1.22
12.03,7.84,22.0,6.2,259.85,0.0,34.903817,127.721167,2020-05-27 01:36,104.35,1.22
12.02,7.84,22.0,5.5,278.08000000000004,0.0,34.90295,127.72883300000001,2020-05-27 01:37,105.02,1.22
11.9,7.86,18.0,3.3,167.51999999999995,0.0,34.901917,127.75333300000001,2020-05-27 01:38,198.18,1.22
11.15,7.86,5.0,4.0,245.27,0.0,34.900767,127.73583300000001,2020-05-27 01:39,114.73,1.22
10.58,7.86,5.0,4.0,238.81,0.0,34.899433,127.73883300000001,2020-05-27 01:40,120.19,1.22
10.58,7.84,5.0,4.0,224.41000000000003,0.9,32.7750415,127.7415,2020-05-27 01:41,120.19,3.75
9.42,7.84,7.0,4.0,234.01,0.0,34.89645,127.744,2020-05-27 01:42,120.19,1.22
9.42,7.84,7.0,6.5,225.33,0.0,34.894833,127.74616699999999,2020-05-27 01:43,133.67,1.22
9.42,7.84,7.0,6.8,215.43000000000004,0.0,34.893167,127.748167,2020-05-27 01:44,133.67,1.22
9.09,7.78,12.5,3.8,194.47,0.0,34.8912,127.75,2020-05-27 01:45,147.83,1.22
9.61,6.69,28.0,4.1,212.17,0.0,34.889016999999996,127.751667,2020-05-27 01:46,147.83,1.22
10.24,7.78,13.0,3.5,200.56,0.0,34.886666999999996,127.751667,2020-05-27 01:47,149.94,1.22
10.56,7.77,25.0,4.25,204.82,0.5,34.88415,124.88975,2020-05-27 01:48,149.88,5.81
11.02,7.8,25.0,5.8,199.32,0.0,34.8816,127.75683300000001,2020-05-27 01:49,149.88,1.22
11.0,7.78,22.0,5.8,109.91,0.0,34.879183000000005,127.75883300000001,2020-05-27 01:50,214.59,1.22
11.0,7.79,23.0,7.1,183.07,0.0,34.87685,127.76116699999999,2020-05-27 01:51,139.73,1.22
10.92,7.79,21.0,7.1,220.21,0.0,34.874733,127.763667,2020-05-27 01:52,131.49,1.22
10.96,6.88,11.5,8.2,150.87,0.5,34.874733,124.895416,2020-05-27 01:53,208.13,5.81
11.25,6.88,24.0,8.6,216.12,0.5,34.870783,124.89691599999999,2020-05-27 01:54,129.78,5.81
11.52,6.88,41.0,7.0,209.67,0.0,34.8688,127.772167,2020-05-27 01:55,129.93,1.22
11.93,7.81,67.0,5.3,48.69,0.0,34.866667,127.775167,2020-05-27 01:56,286.31,1.22
13.39,8.56,60.0,8.7,217.29,0.55,30.153083000000002,122.02416699999999,2020-05-27 01:57,129.81,3.05
14.04,7.72,42.5,8.9,201.18,0.0,34.861633000000005,127.781833,2020-05-27 01:58,137.82,1.22
14.66,7.3,55.0,8.4,203.6,0.0,34.8586,127.781833,2020-05-27 01:59,140.1,1.22
14.91,7.62,54.0,8.4,194.21000000000004,0.0,34.855333,128.000917,2020-05-27 02:00,145.89,1.22
15.06,7.62,55.0,8.4,179.58999999999997,0.73,32.7519085,124.90733300000001,2020-05-27 02:01,155.06,5.51
15.16,7.68,55.0,8.1,192.64,0.9,32.5009915,127.792667,2020-05-27 02:02,155.06,3.75
18.76,7.62,44.0,7.3,158.47,0.5,34.843933,124.90925,2020-05-27 02:03,163.33,5.81
15.26,7.6,40.0,6.75,175.47,0.0,34.8399,127.7955,2020-05-27 02:04,168.83,1.22
14.91,7.66,40.0,5.3,180.27,0.0,34.835867,127.796167,2020-05-27 02:05,168.83,1.22
14.69,7.62,40.0,3.2,170.75,0.0,34.83195,127.796833,2020-05-27 02:06,171.55,1.22
14.5,7.62,40.0,5.35,97.3,0.0,34.828033000000005,127.796833,2020-05-27 02:07,171.55,1.22
14.38,7.66,34.0,5.5,176.45,0.0,34.824133,127.796833,2020-05-27 02:08,171.55,1.22
14.04,7.57,33.0,5.3,188.84,0.0,34.820283,127.799333,2020-05-27 02:09,170.16,1.22
13.83,7.57,60.5,5.2,189.15,1.0,32.484758500000005,127.80016699999999,2020-05-27 02:10,169.85,4.59
13.91,7.78,36.0,5.4,173.46,0.0,34.8088,127.802,2020-05-27 02:12,169.84,1.22
13.79,7.86,36.0,5.6,148.06999999999996,0.0,34.805033,127.802,2020-05-27 02:13,169.83,1.22
13.9,7.86,37.0,4.0,157.41000000000003,1.13,30.652033000000003,127.804833,2020-05-27 02:16,167.89,4.61
13.92,7.86,37.0,6.6,170.21000000000004,0.0,34.7898,127.817916,2020-05-27 02:17,167.89,1.22
14.03,7.89,37.0,7.3,96.23,0.0,34.786033,127.807833,2020-05-27 02:18,167.67,1.22
0.0,7.9,37.0,6.4,167.91,0.0,34.782216999999996,127.807833,2020-05-27 02:19,167.79,1.22
14.13,7.85,37.0,6.4,177.01000000000005,0.0,34.778366999999996,127.80983300000001,2020-05-27 02:20,167.79,1.22
14.11,7.85,37.0,6.7,176.27,0.0,34.774533,127.810833,2020-05-27 02:21,167.73,1.22
0.0,7.83,31.0,4.0,121.665,0.0,34.7707,127.81183300000001,2020-05-27 02:22,227.035,1.22
13.4,7.82,19.0,6.0,174.36,0.0,34.7707,127.81283300000001,2020-05-27 02:23,167.74,1.22
13.12,7.82,19.0,1.2,181.25,0.0,34.7634,127.813833,2020-05-27 02:24,167.75,1.22
12.99,7.84,20.0,1.2,157.4,0.0,34.759867,127.81483300000001,2020-05-27 02:25,167.9,1.22
12.59,7.84,20.0,2.6,157.29999999999995,0.0,34.759867,127.81566699999999,2020-05-27 02:26,167.9,1.22
12.37,5.26,20.0,5.9,160.13,0.0,34.759867,127.816667,2020-05-27 02:27,165.07,1.22
12.16,7.8,20.0,5.9,162.44,0.0,34.759867,127.81783300000001,2020-05-27 02:28,162.76,1.22
12.14,7.79,20.0,6.0,204.29,0.0,34.746567,127.819167,2020-05-27 02:29,159.91,1.22
12.09,7.8,21.0,5.8,210.12,0.73,32.69775,124.92233300000001,2020-05-27 02:30,159.68,5.51
11.94,7.78,22.0,4.8,215.72,0.0,34.74035,127.822,2020-05-27 02:31,159.68,1.22
11.12,7.81,8.0,4.5,204.74,0.0,34.737283000000005,127.823333,2020-05-27 02:32,159.86,1.22
5.36,7.38,5.0,5.4,261.72333333333336,0.9,32.693233,127.8245,2020-05-27 02:33,121.27666666666666,3.75
5.36,7.79,5.0,4.9,209.61,0.0,34.731667,127.825667,2020-05-27 02:34,160.19,1.22
9.63,7.78,5.0,4.4,209.61,0.0,34.729017,127.82700000000001,2020-05-27 02:35,160.19,1.22
8.62,7.36,5.0,4.4,209.68,0.0,34.726617,127.82700000000001,2020-05-27 02:36,160.12,1.22
7.37,7.77,8.0,2.6,97.77999999999996,0.0,34.71855,127.831667,2020-05-27 02:40,286.22,1.22
7.25,7.74,22.5,1.8,240.13,0.0,34.716733000000005,127.83266699999999,2020-05-27 02:41,151.17,1.22
4.09,7.75,8.0,1.2,250.01,0.0,34.715067,127.834,2020-05-27 02:42,142.29,1.22
6.79,7.72,7.0,0.6,259.55,0.0,34.7136,127.8355,2020-05-27 02:43,132.75,1.22
7.02,7.74,8.0,1.3,260.25,0.0,34.712367,127.837333,2020-05-27 02:44,132.75,1.22
8.01,7.72,29.0,1.3,49.63,0.0,34.711267,127.83933300000001,2020-05-27 02:45,118.87,1.22
8.45,7.72,28.0,5.6,273.11,0.0,34.710133,127.84166699999999,2020-05-27 02:46,118.59,1.22
9.4,7.72,28.0,5.6,261.71,0.0,34.708967,127.844333,2020-05-27 02:47,118.59,1.22
9.69,7.76,26.0,2.4,241.41,0.0,34.707716999999995,127.847167,2020-05-27 02:48,118.59,1.22
10.31,6.86,26.0,4.9,337.0200000000001,0.0,34.706417,127.85,2020-05-27 02:49,168.07999999999996,1.22
5.28,6.84,31.0,6.6,199.08,1.14,34.705067,122.0245,2020-05-27 02:50,117.67,4.21
10.82,6.52,47.0,5.7,248.55,0.0,34.703633,127.856333,2020-05-27 02:51,118.05,1.22
10.93,6.52,31.0,7.1,242.1,0.0,34.7022,127.85966699999999,2020-05-27 02:52,117.9,1.22
10.96,7.8,23.0,7.1,242.19,0.0,34.700767,127.86283300000001,2020-05-27 02:53,117.81,1.22
6.12,7.8,23.0,5.75,246.99,0.0,34.699317,127.86616699999999,2020-05-27 02:54,117.91,1.22
0.0,7.79,22.0,6.4,241.89,0.0,34.697833,127.86966699999999,2020-05-27 02:55,118.11,1.22
11.27,7.8,23.0,6.6,241.89,1.0,32.424733,127.87299999999999,2020-05-27 02:56,118.11,4.59
11.21,7.8,22.0,6.7,259.63,0.0,34.694967,127.8765,2020-05-27 02:57,115.77,1.22
6.26,7.8,22.0,6.7,255.47,0.0,34.693583000000004,127.88,2020-05-27 02:58,115.73,1.22
6.26,6.87,23.0,4.45,253.25,0.0,34.692183,127.8835,2020-05-27 02:59,115.75,1.22
11.44,7.82,22.0,6.0,253.07,0.0,34.69075,127.993333,2020-05-27 03:00,115.93,1.22
11.36,5.26,22.0,4.550000000000002,344.62,0.0,34.689316999999996,127.8905,2020-05-27 03:01,115.93,1.22
11.43,7.8,22.0,4.550000000000002,344.37,0.0,34.68785,127.89399999999999,2020-05-27 03:02,116.18,1.22
11.38,7.82,22.0,5.3,344.48,0.0,34.686417,127.897667,2020-05-27 03:03,116.07,1.22
11.51,7.82,117.0,5.7,263.49,0.0,34.686417,127.90100000000001,2020-05-27 03:04,117.61,1.22
11.64,7.81,22.0,5.3,261.26,0.0,34.68335,127.9045,2020-05-27 03:05,119.84,1.22
11.51,7.81,22.0,5.4,258.96000000000004,0.0,34.68335,127.90799999999999,2020-05-27 03:06,120.14,1.22
11.52,7.78,23.0,5.2,258.14,0.0,34.680033,127.91133300000001,2020-05-27 03:07,120.96,1.22
11.38,7.83,23.0,4.5,240.27,0.0,34.678166999999995,127.914667,2020-05-27 03:08,127.03,1.22
11.2,7.8,31.0,5.2,192.115,0.0,34.6759,127.914667,2020-05-27 03:09,178.785,1.22
12.5,7.82,31.0,5.2,211.46,0.0,34.673167,127.9195,2020-05-27 03:10,152.74,1.22
13.2,8.6,63.0,7.2,206.4,1.14,34.673167,122.02416699999999,2020-05-27 03:11,157.8,4.21
7.0,7.78,58.0,5.75,204.885,0.0,34.6662,127.92283300000001,2020-05-27 03:12,166.015,1.22
7.0,7.77,57.0,9.0,199.13,0.5,34.6623,124.97399999999999,2020-05-27 03:13,173.47,5.81
7.0,7.76,55.0,5.25,196.72,0.0,34.658217,127.924667,2020-05-27 03:14,175.88,1.22
7.0,7.72,53.0,5.25,183.12,0.0,34.654,127.92516699999999,2020-05-27 03:15,175.88,1.22
7.0,7.63,53.0,9.8,188.0,0.0,34.649833,127.9255,2020-05-27 03:16,171.0,1.22
15.03,7.63,49.0,9.6,201.03,0.0,34.645567,127.92616699999999,2020-05-27 03:17,168.77,1.22
14.75,7.64,49.0,8.9,221.16,0.0,34.641333,127.927167,2020-05-27 03:18,155.94,1.22
15.09,7.64,51.0,8.9,229.04,0.0,34.6371,127.928,2020-05-27 03:19,168.86,1.22
15.25,7.64,51.0,7.6,271.7,0.5,34.632833000000005,124.97675,2020-05-27 03:20,168.85,5.81
15.25,7.65,50.0,9.7,207.74,0.0,34.628533000000004,127.93,2020-05-27 03:21,168.06,1.22
15.27,7.65,50.0,9.0,132.04,0.0,34.6243,127.93,2020-05-27 03:22,226.96,1.22
15.38,8.45,50.0,8.3,190.87,0.0,34.620033,127.93233300000001,2020-05-27 03:23,168.13,1.22
15.38,7.68,50.5,3.7,258.43,0.0,34.615733,127.93233300000001,2020-05-27 03:24,169.57,1.22
15.51,8.48,50.0,3.7,131.85,0.0,34.6114,127.9345,2020-05-27 03:25,228.15,1.22
15.59,7.65,51.0,9.8,245.28,0.0,34.6114,127.9355,2020-05-27 03:26,113.72,1.22
15.59,7.68,50.0,10.2,142.245,0.0,34.602767,127.9365,2020-05-27 03:27,228.055,1.22
15.54,7.64,49.0,9.1,143.36,0.0,34.598417,127.9375,2020-05-27 03:28,227.64,1.22
15.46,8.44,49.0,9.1,210.56,1.0,32.374075,127.938667,2020-05-27 03:29,168.74,4.59
15.46,8.44,25.0,9.9,191.07,0.0,34.58975,127.93983300000001,2020-05-27 03:30,168.93,1.22
15.46,7.64,50.0,10.0,191.24,0.0,34.58975,127.93983300000001,2020-05-27 03:31,168.76,1.22
15.46,7.64,48.0,9.8,191.01,0.0,34.581133,127.94200000000001,2020-05-27 03:32,167.99,1.22
15.41,6.76,50.0,9.8,191.15,1.0,32.3649665,127.94333300000001,2020-05-27 03:33,167.85,4.59
15.46,7.62,50.0,8.9,190.99,1.0,32.3649665,127.9445,2020-05-27 03:34,168.01,4.59
15.33,7.62,49.0,9.3,190.99,0.0,34.56825,127.94566699999999,2020-05-27 03:35,168.01,1.22
15.33,7.62,49.0,8.8,191.13,0.0,34.563917,127.947,2020-05-27 03:36,167.87,1.22
15.57,7.61,49.0,8.8,169.73000000000005,0.0,34.5596,127.948167,2020-05-27 03:37,167.87,1.22
15.34,7.6,47.0,8.5,135.88,0.0,34.555333000000005,127.94933300000001,2020-05-27 03:38,224.12,1.22
15.0,7.54,45.0,6.0500000000000025,212.49,1.13,30.652083,127.95100000000001,2020-05-27 03:39,156.11,4.61
14.84,7.55,46.0,8.7,229.84,0.0,34.547167,127.95299999999999,2020-05-27 03:40,150.36,1.22
14.89,7.56,15.333333333333336,7.6,236.41,0.0,34.543417,127.9555,2020-05-27 03:41,144.69,1.22
14.83,7.54,24.5,6.3,239.06,0.0,34.539867,127.95833300000001,2020-05-27 03:42,143.94,1.22
15.07,7.56,49.0,6.6,44.97999999999999,0.0,34.539867,127.9615,2020-05-27 03:43,143.72,1.22
15.18,7.56,50.0,7.3,43.899999999999984,0.0,34.53295,127.96466699999999,2020-05-27 03:44,144.8,1.22
15.18,7.56,49.0,8.3,226.32,0.0,34.529483,127.96783300000001,2020-05-27 03:45,144.98,1.22
15.46,7.55,66.0,7.4,227.99,0.0,34.525917,127.971,2020-05-27 03:46,144.41,1.22
15.46,7.54,65.0,7.4,239.89,0.0,34.525917,127.971,2020-05-27 03:47,142.61,1.22
15.49,7.52,65.0,8.0,217.19,0.0,34.518833,127.9775,2020-05-27 03:48,142.81,1.22
8.34,7.54,48.0,8.9,217.01,0.5,34.515333,125.00266599999999,2020-05-27 03:49,142.99,5.81
15.56,7.52,47.0,8.2,283.785,0.0,34.511883000000005,127.984,2020-05-27 03:50,214.565,1.22
15.49,7.48,48.0,7.2,355.37,0.0,34.508333,127.987333,2020-05-27 03:51,142.98,1.22
15.61,7.51,48.0,7.9,317.83,0.0,34.508333,127.99066699999999,2020-05-27 03:52,142.97,1.22
15.59,7.5,47.0,7.2,234.87,0.0,34.5013,127.994,2020-05-27 03:53,142.93,1.22
8.43,6.7,48.0,5.9,208.37,0.59,34.49775,125.0045,2020-05-27 03:54,142.93,3.95
15.58,7.56,47.0,5.6,217.0,0.75,34.49775,128.000667,2020-05-27 03:55,143.0,5.92
15.68,7.56,38.5,7.1,216.03,0.75,34.490733,128.004,2020-05-27 03:56,142.97,5.92
15.68,7.32,47.0,6.7,217.05,0.75,34.487167,128.00733300000002,2020-05-27 03:57,142.95,5.92
15.64,7.5,47.0,6.4,233.92,0.75,34.483633000000005,128.01066699999998,2020-05-27 03:58,142.88,5.92
15.64,7.52,48.0,6.4,239.24,0.75,34.480067,128.014,2020-05-27 03:59,142.86,5.92
15.52,7.49,48.0,6.8,224.92,0.75,34.476517,128.017333,2020-05-27 04:00,143.08,5.92
15.57,7.48,48.0,5.8,230.24,0.75,34.473033,128.0205,2020-05-27 04:01,143.16,5.92
15.6,7.47,23.5,4.5,321.57,0.75,34.4695,128.023833,2020-05-27 04:02,143.03,5.92
15.52,7.5,47.0,3.9,190.61,0.75,34.465967,128.027167,2020-05-27 04:03,141.59,5.92
15.35,7.46,43.0,3.9,206.73,0.75,34.4625,128.030667,2020-05-27 04:04,136.37,5.92
15.35,7.49,56.66666666666666,6.3,194.51,0.75,34.4625,128.034167,2020-05-27 04:05,147.59,5.92
15.11,7.5,45.0,4.2,200.82,0.75,34.455733,128.0375,2020-05-27 04:06,141.28,5.92
14.99,6.66,45.0,5.8,243.11,0.75,34.452366999999995,128.04066699999998,2020-05-27 04:07,138.09,5.92
7.62,7.46,49.0,5.7,218.41,0.75,34.449133,128.04399999999998,2020-05-27 04:08,140.59,5.92
15.41,8.14,49.0,2.6,218.41,0.59,34.4458,125.036,2020-05-27 04:09,140.59,3.95
15.53,8.14,48.0,6.0,213.04,0.75,34.442333000000005,128.05100000000002,2020-05-27 04:10,146.96,5.92
15.52,7.52,48.0,4.8,226.04,0.75,34.4387,128.054,2020-05-27 04:11,150.06,5.92
15.59,7.47,48.0,4.8,234.11,0.59,34.434917,125.0405,2020-05-27 04:12,155.09,3.95
15.53,7.5,48.0,3.15,214.51,0.75,34.431067,128.0595,2020-05-27 04:13,155.09,5.92
15.54,7.52,48.0,3.8,212.44,0.75,34.431067,128.061667,2020-05-27 04:14,163.26,5.92
15.59,7.48,47.0,3.5,196.06,0.59,34.422783,125.044,2020-05-27 04:15,162.94,3.95
15.56,7.45,46.0,3.7,230.44,0.75,34.418566999999996,128.065167,2020-05-27 04:16,162.76,5.92
15.69,5.82,46.0,4.9,253.24,0.75,34.414367,128.067,2020-05-27 04:17,162.86,5.92
15.74,7.46,24.0,5.9,268.67,0.75,34.410133,128.068667,2020-05-27 04:18,165.23,5.92
15.7,7.45,45.5,4.8,228.66000000000003,0.75,34.405933000000005,128.070333,2020-05-27 04:19,166.04,5.92
15.69,7.46,46.0,6.7,194.09,0.75,34.40165,128.071667,2020-05-27 04:20,165.91,5.92
15.68,7.47,47.0,6.2,223.37,0.75,34.397366999999996,128.07316699999998,2020-05-27 04:21,165.83,5.92
15.68,7.43,46.0,5.8,211.49,0.75,34.393066999999995,128.074667,2020-05-27 04:22,165.81,5.92
7.84,7.43,46.0,5.7,29.72666666666666,0.59,34.393066999999995,125.050083,2020-05-27 04:23,140.97333333333333,3.95
15.72,7.44,46.0,5.3,228.15,0.55,34.384583,128.60566699999998,2020-05-27 04:24,165.75,4.78
15.69,7.45,47.0,5.3,228.13,0.75,34.384583,128.079,2020-05-27 04:25,165.77,5.92
15.7,7.41,23.0,4.0,311.875,1.0,32.2645835,128.0805,2020-05-27 04:26,139.775,4.59
15.69,7.23,46.0,5.8,210.88,1.32,34.3718,122.0245,2020-05-27 04:27,165.92,4.24
15.7,7.23,46.0,7.0,218.47,0.75,34.36755,128.0835,2020-05-27 04:28,166.43,5.92
15.7,7.29,46.0,7.1,218.47,0.75,34.363316999999995,128.085,2020-05-27 04:29,166.43,5.92
15.7,7.42,46.0,7.1,173.37,0.75,34.3591,128.086167,2020-05-27 04:30,170.13,5.92
15.72,7.44,47.0,4.9,221.09,0.74,34.3548,128.0875,2020-05-27 04:31,170.01,5.24
15.64,7.4,21.0,2.8,209.82,0.74,34.346233000000005,128.089833,2020-05-27 04:33,168.28,5.24
15.45,7.4,42.0,2.8,221.57,0.66,34.346233000000005,125.05775,2020-05-27 04:34,156.53,4.77
15.23,7.4,42.0,2.4,212.88,0.74,34.338167,128.093333,2020-05-27 04:35,146.12,5.24
14.7,7.4,46.0,3.7,314.9,0.74,34.334666999999996,128.096,2020-05-27 04:36,143.1,5.24
14.73,7.4,81.5,4.1,231.28,0.74,34.331333,128.099,2020-05-27 04:37,140.32,5.24
14.88,7.4,81.5,4.3,234.11,0.74,34.331333,128.10233300000002,2020-05-27 04:38,135.89,5.24
14.95,7.4,46.0,5.0,17.51000000000002,0.74,34.325033000000005,128.10233300000002,2020-05-27 04:39,135.89,5.24
7.49,7.4,46.0,5.0,330.5566666666667,0.74,34.322117,128.109833,2020-05-27 04:40,134.81,5.24
7.49,7.41,46.0,5.0,83.73999999999995,0.74,34.322117,128.109833,2020-05-27 04:41,286.16,5.24
15.4,7.04,46.0,4.7,241.75,0.74,34.3162,128.1175,2020-05-27 04:42,135.05,5.24
15.54,7.39,68.0,5.1,239.98,0.74,34.3132,128.1215,2020-05-27 04:43,140.12,5.24
15.65,7.44,55.0,5.6,231.47,0.74,34.310016999999995,128.125167,2020-05-27 04:44,144.33,5.24
15.61,7.44,47.0,4.3,231.48,0.74,34.306616999999996,128.12866699999998,2020-05-27 04:45,144.32,5.24
15.66,7.42,46.0,3.3,242.93,0.74,34.303117,128.132,2020-05-27 04:46,144.07,5.24
15.69,7.39,45.0,4.7,226.8,0.74,34.299717,128.135333,2020-05-27 04:47,144.0,5.24
15.7,7.38,45.0,3.3,225.78,0.74,34.296233,128.138667,2020-05-27 04:48,144.02,5.24
15.7,7.38,45.0,2.8,214.95,0.74,34.29275,128.142,2020-05-27 04:49,144.05,5.24
15.74,7.38,45.0,2.8,143.29,0.74,34.289266999999995,128.142,2020-05-27 04:50,143.91,5.24
15.71,7.38,45.0,4.1,208.32,0.74,34.285767,128.148667,2020-05-27 04:51,151.68,5.24
15.68,7.47,50.0,5.1,206.12,0.74,34.282067,128.151667,2020-05-27 04:52,162.28,5.24
15.35,7.5,49.0,4.7,208.41,0.74,34.278133000000004,128.15383300000002,2020-05-27 04:53,167.59,5.24
15.31,7.48,49.0,4.1,224.09,1.0,32.2135915,128.1555,2020-05-27 04:54,169.51,4.26
15.47,7.46,47.0,4.1,242.62,0.74,34.2699,128.156833,2020-05-27 04:55,168.88,5.24
15.47,7.4,47.0,2.9,196.87,0.74,34.2657,128.158,2020-05-27 04:56,168.93,5.24
15.51,7.38,45.0,3.2,138.275,0.74,34.261466999999996,128.159167,2020-05-27 04:57,227.525,5.24
15.59,6.59,45.0,3.5,196.86,0.74,34.261466999999996,128.1605,2020-05-27 04:58,168.94,5.24
15.62,7.04,45.5,3.2,304.27,0.74,34.253067,128.161667,2020-05-27 04:59,168.73,5.24
15.72,7.41,45.5,3.2,220.27,0.74,34.248783,128.161667,2020-05-27 05:00,168.73,5.24
8.46,7.4,45.0,3.2,215.46,0.74,34.244533000000004,128.164167,2020-05-27 05:01,168.74,5.24
8.46,7.4,80.0,2.9,215.14,0.74,34.240266999999996,128.165333,2020-05-27 05:02,169.06,5.24
15.67,7.38,46.0,3.1,235.53,0.8,32.194525,125.095583,2020-05-27 05:03,141.37,6.81
15.67,7.4,45.0,4.1,217.31,1.0,32.194525,128.167833,2020-05-27 05:04,168.89,4.26
15.67,7.39,45.0,4.4,191.06,0.74,34.227567,128.16899999999998,2020-05-27 05:05,168.94,5.24
15.68,7.41,47.0,4.4,204.46,0.74,34.2233,128.170333,2020-05-27 05:06,168.94,5.24
15.68,7.44,23.5,6.2,198.1,0.74,34.218983,128.171333,2020-05-27 05:07,175.3,5.24
15.7,7.07,23.0,4.7,268.815,0.74,34.218983,128.172167,2020-05-27 05:08,230.485,5.24
15.7,7.42,45.0,4.9,174.1,0.74,34.210333,128.173,2020-05-27 05:09,172.9,5.24
15.67,7.39,44.0,4.9,174.1,0.74,34.2061,128.173833,2020-05-27 05:10,172.9,5.24
15.63,7.39,46.0,4.9,1.239999999999981,0.74,34.201833,128.174667,2020-05-27 05:11,172.11,5.24
15.67,7.39,44.0,3.7,93.89,0.74,34.19755,128.175667,2020-05-27 05:12,172.11,5.24
0.0,7.4,44.0,3.7,192.09,0.74,34.1933,128.17666699999998,2020-05-27 05:13,172.11,5.24
15.6,7.4,46.0,2.0,188.94,0.74,34.189033,128.17783300000002,2020-05-27 05:14,171.06,5.24
15.67,7.4,46.0,1.7,218.39,0.74,34.184767,128.178833,2020-05-27 05:15,171.01,5.24
15.67,7.43,45.0,3.3,173.29999999999995,0.74,34.1805,128.179833,2020-05-27 05:16,171.1,5.24
8.43,7.42,45.0,2.1,200.88,0.74,34.1763,128.181,2020-05-27 05:17,171.22,5.24
8.43,7.4,45.0,8.0,189.06,0.74,34.1763,128.18200000000002,2020-05-27 05:18,170.94,5.24
8.43,7.38,22.5,1.9,214.22,0.73,32.9750613,125.103583,2020-05-27 05:19,170.88,5.26
15.71,7.4,45.0,1.9,188.04,0.89,32.9750613,128.184167,2020-05-27 05:20,170.96,3.11
15.55,7.38,45.0,2.5,194.33,0.89,32.9750613,128.184167,2020-05-27 05:21,164.67,3.11
15.08,7.38,41.0,1.6,205.89,0.74,34.155,128.186667,2020-05-27 05:22,153.11,5.24
14.61,7.38,41.0,1.3,276.79,0.74,34.155,128.186667,2020-05-27 05:23,153.11,5.24
14.61,7.44,43.0,1.3,205.89,0.74,34.147767,128.191667,2020-05-27 05:24,153.11,5.24
14.31,7.46,44.0,2.0,231.26,0.74,34.145033000000005,128.191667,2020-05-27 05:25,118.44,5.24
14.3,7.44,22.5,3.3,238.25,0.74,34.142933,128.199667,2020-05-27 05:26,111.45,5.24
14.6,7.4,47.0,3.6,152.73000000000005,0.74,34.142933,128.20416699999998,2020-05-27 05:27,109.07,5.24
14.94,7.42,47.0,4.3,227.26,0.66,34.139933,125.1085,2020-05-27 05:28,108.14,4.77
15.25,6.37,48.0,4.0,224.56,0.74,34.138616999999996,128.213833,2020-05-27 05:29,108.14,5.24
16.21,7.4,65.0,3.35,228.95,0.74,34.137333,128.21883300000002,2020-05-27 05:30,108.85,5.24
0.0,7.39,65.0,4.1,228.95,0.66,34.135933,125.12416599999999,2020-05-27 05:31,108.85,4.77
17.35,7.31,94.0,5.4,195.55,0.74,34.135933,128.229833,2020-05-27 05:32,109.05,5.24
17.35,7.3,69.0,6.1,227.25,0.74,34.132933,128.2355,2020-05-27 05:33,109.15,5.24
17.9,7.28,69.0,6.1,227.38,0.74,34.132933,128.2355,2020-05-27 05:34,109.02,5.24
18.11,7.3,69.0,6.1,227.27,0.74,34.129767,128.247167,2020-05-27 05:35,109.13,5.24
18.11,7.28,68.5,6.1,224.87,0.74,34.128133,128.253167,2020-05-27 05:36,109.13,5.24
